[0/2] Re-checking globbed directories...
ninja: no work to do.
[PERFORMANCE] SGP4 position update set to 0.1s period (not each request)
Satellite topology
==================
Satellites
  SAT: ID = 0, at -0.0286899,-100.711,1.08139e+06
    Devices to ground stations 
      02-06-00:00:00:00:00:01
        Feeder at 02-06-00:00:00:00:00:29, beam 1
        User at 02-06-00:00:00:00:08:a3, beam 4
        User at 02-06-00:00:00:00:08:a6, beam 5
        User at 02-06-00:00:00:00:08:a9, beam 6
        User at 02-06-00:00:00:00:08:ac, beam 7
        User at 02-06-00:00:00:00:08:af, beam 8
        User at 02-06-00:00:00:00:08:b2, beam 9
        User at 02-06-00:00:00:00:08:b5, beam 10
        User at 02-06-00:00:00:00:08:b8, beam 11
        User at 02-06-00:00:00:00:08:bb, beam 12
        User at 02-06-00:00:00:00:08:be, beam 13
        User at 02-06-00:00:00:00:08:c1, beam 14
        User at 02-06-00:00:00:00:08:c4, beam 15
        User at 02-06-00:00:00:00:08:c7, beam 16
        User at 02-06-00:00:00:00:08:ca, beam 17
        User at 02-06-00:00:00:00:08:cd, beam 18
        User at 02-06-00:00:00:00:08:d0, beam 19
        User at 02-06-00:00:00:00:08:d3, beam 20
        User at 02-06-00:00:00:00:08:d6, beam 21
        User at 02-06-00:00:00:00:08:d9, beam 22
        User at 02-06-00:00:00:00:08:dc, beam 23
        User at 02-06-00:00:00:00:08:df, beam 24
        User at 02-06-00:00:00:00:08:e2, beam 25
        User at 02-06-00:00:00:00:08:e5, beam 26
        User at 02-06-00:00:00:00:08:e8, beam 27
        User at 02-06-00:00:00:00:08:eb, beam 28
        User at 02-06-00:00:00:00:08:ee, beam 29
        User at 02-06-00:00:00:00:08:f1, beam 30
        User at 02-06-00:00:00:00:08:f4, beam 31
        User at 02-06-00:00:00:00:08:f7, beam 32
        User at 02-06-00:00:00:00:08:fa, beam 33
        User at 02-06-00:00:00:00:08:fd, beam 34
        User at 02-06-00:00:00:00:09:00, beam 35
        User at 02-06-00:00:00:00:09:03, beam 36
        User at 02-06-00:00:00:00:09:06, beam 37
        User at 02-06-00:00:00:00:09:09, beam 38
        User at 02-06-00:00:00:00:09:0c, beam 39
        User at 02-06-00:00:00:00:09:0f, beam 40
        User at 02-06-00:00:00:00:09:12, beam 41
        User at 02-06-00:00:00:00:09:15, beam 42
        User at 02-06-00:00:00:00:09:18, beam 43
        User at 02-06-00:00:00:00:09:1b, beam 44
        User at 02-06-00:00:00:00:09:1e, beam 45
        User at 02-06-00:00:00:00:09:21, beam 46
        User at 02-06-00:00:00:00:09:24, beam 47
        User at 02-06-00:00:00:00:09:27, beam 48
        User at 02-06-00:00:00:00:09:2a, beam 49
        User at 02-06-00:00:00:00:09:2d, beam 50
        User at 02-06-00:00:00:00:09:30, beam 51
        User at 02-06-00:00:00:00:09:33, beam 52
        User at 02-06-00:00:00:00:09:36, beam 53
        User at 02-06-00:00:00:00:09:39, beam 54
        User at 02-06-00:00:00:00:09:3c, beam 55
        User at 02-06-00:00:00:00:09:3f, beam 56
        User at 02-06-00:00:00:00:09:42, beam 57
        User at 02-06-00:00:00:00:09:45, beam 58
        User at 02-06-00:00:00:00:09:48, beam 59
        User at 02-06-00:00:00:00:09:4b, beam 60
        User at 02-06-00:00:00:00:09:4e, beam 61
        User at 02-06-00:00:00:00:09:51, beam 62
        User at 02-06-00:00:00:00:09:54, beam 63
        User at 02-06-00:00:00:00:09:57, beam 64
        User at 02-06-00:00:00:00:09:5a, beam 65
        User at 02-06-00:00:00:00:09:5d, beam 66
        User at 02-06-00:00:00:00:09:60, beam 67
        User at 02-06-00:00:00:00:09:63, beam 68
        User at 02-06-00:00:00:00:09:66, beam 69
        User at 02-06-00:00:00:00:09:69, beam 70
        User at 02-06-00:00:00:00:09:6c, beam 71
        User at 02-06-00:00:00:00:09:6f, beam 72
      User connected to
    ISLs 
  SAT: ID = 11, at 20.6804,30.198,1.07838e+06
    Devices to ground stations 
      02-06-00:00:00:00:00:0c
        Feeder at 02-06-00:00:00:00:09:71, beam 1
        Feeder at 02-06-00:00:00:00:09:74, beam 2
        Feeder at 02-06-00:00:00:00:09:77, beam 3
        Feeder at 02-06-00:00:00:00:09:7a, beam 4
        Feeder at 02-06-00:00:00:00:09:7d, beam 5
        Feeder at 02-06-00:00:00:00:09:80, beam 6
        Feeder at 02-06-00:00:00:00:09:83, beam 7
        Feeder at 02-06-00:00:00:00:09:86, beam 8
        Feeder at 02-06-00:00:00:00:09:89, beam 9
        Feeder at 02-06-00:00:00:00:09:8c, beam 10
        Feeder at 02-06-00:00:00:00:09:8f, beam 11
        Feeder at 02-06-00:00:00:00:09:92, beam 12
        Feeder at 02-06-00:00:00:00:09:95, beam 13
        Feeder at 02-06-00:00:00:00:09:98, beam 14
        Feeder at 02-06-00:00:00:00:09:9b, beam 15
        Feeder at 02-06-00:00:00:00:09:9e, beam 16
        Feeder at 02-06-00:00:00:00:09:a1, beam 17
        Feeder at 02-06-00:00:00:00:09:a4, beam 18
        Feeder at 02-06-00:00:00:00:09:a7, beam 19
        Feeder at 02-06-00:00:00:00:09:aa, beam 20
        Feeder at 02-06-00:00:00:00:09:ad, beam 21
        Feeder at 02-06-00:00:00:00:09:b0, beam 22
        Feeder at 02-06-00:00:00:00:09:b3, beam 23
        Feeder at 02-06-00:00:00:00:09:b6, beam 24
        Feeder at 02-06-00:00:00:00:09:b9, beam 25
        Feeder at 02-06-00:00:00:00:09:bc, beam 26
        Feeder at 02-06-00:00:00:00:09:bf, beam 27
        Feeder at 02-06-00:00:00:00:09:c2, beam 28
        Feeder at 02-06-00:00:00:00:09:c5, beam 29
        Feeder at 02-06-00:00:00:00:09:c8, beam 30
        Feeder at 02-06-00:00:00:00:09:cb, beam 31
        Feeder at 02-06-00:00:00:00:09:ce, beam 32
        Feeder at 02-06-00:00:00:00:09:d1, beam 33
        Feeder at 02-06-00:00:00:00:09:d4, beam 34
        Feeder at 02-06-00:00:00:00:09:d7, beam 35
        Feeder at 02-06-00:00:00:00:09:da, beam 36
        Feeder at 02-06-00:00:00:00:09:dd, beam 37
        Feeder at 02-06-00:00:00:00:09:e0, beam 38
        Feeder at 02-06-00:00:00:00:09:e3, beam 39
        Feeder at 02-06-00:00:00:00:09:e6, beam 40
        Feeder at 02-06-00:00:00:00:09:e9, beam 41
        Feeder at 02-06-00:00:00:00:09:ec, beam 42
        Feeder at 02-06-00:00:00:00:09:ef, beam 43
        Feeder at 02-06-00:00:00:00:09:f2, beam 44
        Feeder at 02-06-00:00:00:00:09:f5, beam 45
        Feeder at 02-06-00:00:00:00:09:f8, beam 46
        Feeder at 02-06-00:00:00:00:09:fb, beam 47
        Feeder at 02-06-00:00:00:00:09:fe, beam 48
        Feeder at 02-06-00:00:00:00:0a:01, beam 49
        Feeder at 02-06-00:00:00:00:0a:04, beam 50
        Feeder at 02-06-00:00:00:00:0a:07, beam 51
        Feeder at 02-06-00:00:00:00:0a:0a, beam 52
        Feeder at 02-06-00:00:00:00:0a:0d, beam 53
        Feeder at 02-06-00:00:00:00:0a:10, beam 54
        Feeder at 02-06-00:00:00:00:0a:13, beam 55
        Feeder at 02-06-00:00:00:00:0a:16, beam 56
        Feeder at 02-06-00:00:00:00:0a:19, beam 57
        Feeder at 02-06-00:00:00:00:0a:1c, beam 58
        Feeder at 02-06-00:00:00:00:0a:1f, beam 59
        Feeder at 02-06-00:00:00:00:0a:22, beam 60
        Feeder at 02-06-00:00:00:00:0a:25, beam 61
        Feeder at 02-06-00:00:00:00:0a:28, beam 62
        Feeder at 02-06-00:00:00:00:0a:2b, beam 63
        Feeder at 02-06-00:00:00:00:0a:2e, beam 64
        Feeder at 02-06-00:00:00:00:0a:31, beam 65
        Feeder at 02-06-00:00:00:00:0a:34, beam 66
        Feeder at 02-06-00:00:00:00:0a:37, beam 67
        Feeder at 02-06-00:00:00:00:0a:3a, beam 68
        Feeder at 02-06-00:00:00:00:0a:3d, beam 69
        Feeder at 02-06-00:00:00:00:0a:40, beam 70
        Feeder at 02-06-00:00:00:00:0a:43, beam 71
        Feeder at 02-06-00:00:00:00:0a:46, beam 72
      Feeder connected to
        User at 02-06-00:00:00:00:09:72, beam 1
        User at 02-06-00:00:00:00:09:75, beam 2
        User at 02-06-00:00:00:00:09:78, beam 3
        User at 02-06-00:00:00:00:09:7b, beam 4
        User at 02-06-00:00:00:00:09:7e, beam 5
        User at 02-06-00:00:00:00:09:81, beam 6
        User at 02-06-00:00:00:00:09:84, beam 7
        User at 02-06-00:00:00:00:09:87, beam 8
        User at 02-06-00:00:00:00:09:8a, beam 9
        User at 02-06-00:00:00:00:09:8d, beam 10
        User at 02-06-00:00:00:00:09:90, beam 11
        User at 02-06-00:00:00:00:09:93, beam 12
        User at 02-06-00:00:00:00:09:96, beam 13
        User at 02-06-00:00:00:00:09:99, beam 14
        User at 02-06-00:00:00:00:09:9c, beam 15
        User at 02-06-00:00:00:00:09:9f, beam 16
        User at 02-06-00:00:00:00:09:a2, beam 17
        User at 02-06-00:00:00:00:09:a5, beam 18
        User at 02-06-00:00:00:00:09:a8, beam 19
        User at 02-06-00:00:00:00:09:ab, beam 20
        User at 02-06-00:00:00:00:09:ae, beam 21
        User at 02-06-00:00:00:00:09:b1, beam 22
        User at 02-06-00:00:00:00:09:b4, beam 23
        User at 02-06-00:00:00:00:09:b7, beam 24
        User at 02-06-00:00:00:00:09:ba, beam 25
        User at 02-06-00:00:00:00:09:bd, beam 26
        User at 02-06-00:00:00:00:09:c0, beam 27
        User at 02-06-00:00:00:00:09:c3, beam 28
        User at 02-06-00:00:00:00:09:c6, beam 29
        User at 02-06-00:00:00:00:09:c9, beam 30
        User at 02-06-00:00:00:00:09:cc, beam 31
        User at 02-06-00:00:00:00:09:cf, beam 32
        User at 02-06-00:00:00:00:09:d2, beam 33
        User at 02-06-00:00:00:00:09:d5, beam 34
        User at 02-06-00:00:00:00:09:d8, beam 35
        User at 02-06-00:00:00:00:09:db, beam 36
        User at 02-06-00:00:00:00:09:de, beam 37
        User at 02-06-00:00:00:00:09:e1, beam 38
        User at 02-06-00:00:00:00:09:e4, beam 39
        User at 02-06-00:00:00:00:09:e7, beam 40
        User at 02-06-00:00:00:00:09:ea, beam 41
        User at 02-06-00:00:00:00:09:ed, beam 42
        User at 02-06-00:00:00:00:09:f0, beam 43
        User at 02-06-00:00:00:00:09:f3, beam 44
        User at 02-06-00:00:00:00:09:f6, beam 45
        User at 02-06-00:00:00:00:09:f9, beam 46
        User at 02-06-00:00:00:00:09:fc, beam 47
        User at 02-06-00:00:00:00:09:ff, beam 48
        User at 02-06-00:00:00:00:0a:02, beam 49
        User at 02-06-00:00:00:00:0a:05, beam 50
        User at 02-06-00:00:00:00:0a:08, beam 51
        User at 02-06-00:00:00:00:0a:0b, beam 52
        User at 02-06-00:00:00:00:0a:0e, beam 53
        User at 02-06-00:00:00:00:0a:11, beam 54
        User at 02-06-00:00:00:00:0a:14, beam 55
        User at 02-06-00:00:00:00:0a:17, beam 56
        User at 02-06-00:00:00:00:0a:1a, beam 57
        User at 02-06-00:00:00:00:0a:1d, beam 58
        User at 02-06-00:00:00:00:0a:20, beam 59
        User at 02-06-00:00:00:00:0a:23, beam 60
        User at 02-06-00:00:00:00:0a:26, beam 61
        User at 02-06-00:00:00:00:0a:29, beam 62
        User at 02-06-00:00:00:00:0a:2c, beam 63
        User at 02-06-00:00:00:00:0a:2f, beam 64
        User at 02-06-00:00:00:00:0a:32, beam 65
        User at 02-06-00:00:00:00:0a:35, beam 66
        User at 02-06-00:00:00:00:0a:38, beam 67
        User at 02-06-00:00:00:00:0a:3b, beam 68
        User at 02-06-00:00:00:00:0a:3e, beam 69
        User at 02-06-00:00:00:00:0a:41, beam 70
        User at 02-06-00:00:00:00:0a:44, beam 71
        User at 02-06-00:00:00:00:0a:47, beam 72
      User connected to
    ISLs 
  SAT: ID = 12, at 29.5783,68.9669,1.07698e+06
    Devices to ground stations 
      02-06-00:00:00:00:00:0d
        Feeder at 02-06-00:00:00:00:0a:49, beam 1
        Feeder at 02-06-00:00:00:00:0a:4c, beam 2
        Feeder at 02-06-00:00:00:00:0a:4f, beam 3
        Feeder at 02-06-00:00:00:00:0a:52, beam 4
        Feeder at 02-06-00:00:00:00:0a:55, beam 5
        Feeder at 02-06-00:00:00:00:0a:58, beam 6
        Feeder at 02-06-00:00:00:00:0a:5b, beam 7
        Feeder at 02-06-00:00:00:00:0a:5e, beam 8
        Feeder at 02-06-00:00:00:00:0a:61, beam 9
        Feeder at 02-06-00:00:00:00:0a:64, beam 10
        Feeder at 02-06-00:00:00:00:0a:67, beam 11
        Feeder at 02-06-00:00:00:00:0a:6a, beam 12
        Feeder at 02-06-00:00:00:00:0a:6d, beam 13
        Feeder at 02-06-00:00:00:00:0a:70, beam 14
        Feeder at 02-06-00:00:00:00:0a:73, beam 15
        Feeder at 02-06-00:00:00:00:0a:76, beam 16
        Feeder at 02-06-00:00:00:00:0a:79, beam 17
        Feeder at 02-06-00:00:00:00:0a:7c, beam 18
        Feeder at 02-06-00:00:00:00:0a:7f, beam 19
        Feeder at 02-06-00:00:00:00:0a:82, beam 20
        Feeder at 02-06-00:00:00:00:0a:85, beam 21
        Feeder at 02-06-00:00:00:00:0a:88, beam 22
        Feeder at 02-06-00:00:00:00:0a:8b, beam 23
        Feeder at 02-06-00:00:00:00:0a:8e, beam 24
        Feeder at 02-06-00:00:00:00:0a:91, beam 25
        Feeder at 02-06-00:00:00:00:0a:94, beam 26
        Feeder at 02-06-00:00:00:00:0a:97, beam 27
        Feeder at 02-06-00:00:00:00:0a:9a, beam 28
        Feeder at 02-06-00:00:00:00:0a:9d, beam 29
        Feeder at 02-06-00:00:00:00:0a:a0, beam 30
        Feeder at 02-06-00:00:00:00:0a:a3, beam 31
        Feeder at 02-06-00:00:00:00:0a:a6, beam 32
        Feeder at 02-06-00:00:00:00:0a:a9, beam 33
        Feeder at 02-06-00:00:00:00:0a:ac, beam 34
        Feeder at 02-06-00:00:00:00:0a:af, beam 35
        Feeder at 02-06-00:00:00:00:0a:b2, beam 36
        Feeder at 02-06-00:00:00:00:0a:b5, beam 37
        Feeder at 02-06-00:00:00:00:0a:b8, beam 38
        Feeder at 02-06-00:00:00:00:0a:bb, beam 39
        Feeder at 02-06-00:00:00:00:0a:be, beam 40
        Feeder at 02-06-00:00:00:00:0a:c1, beam 41
        Feeder at 02-06-00:00:00:00:0a:c4, beam 42
        Feeder at 02-06-00:00:00:00:0a:c7, beam 43
        Feeder at 02-06-00:00:00:00:0a:ca, beam 44
        Feeder at 02-06-00:00:00:00:0a:cd, beam 45
        Feeder at 02-06-00:00:00:00:0a:d0, beam 46
        Feeder at 02-06-00:00:00:00:0a:d3, beam 47
        Feeder at 02-06-00:00:00:00:0a:d6, beam 48
        Feeder at 02-06-00:00:00:00:0a:d9, beam 49
        Feeder at 02-06-00:00:00:00:0a:dc, beam 50
        Feeder at 02-06-00:00:00:00:0a:df, beam 51
        Feeder at 02-06-00:00:00:00:0a:e2, beam 52
        Feeder at 02-06-00:00:00:00:0a:e5, beam 53
        Feeder at 02-06-00:00:00:00:0a:e8, beam 54
        Feeder at 02-06-00:00:00:00:0a:eb, beam 55
        Feeder at 02-06-00:00:00:00:0a:ee, beam 56
        Feeder at 02-06-00:00:00:00:0a:f1, beam 57
        Feeder at 02-06-00:00:00:00:0a:f4, beam 58
        Feeder at 02-06-00:00:00:00:0a:f7, beam 59
        Feeder at 02-06-00:00:00:00:0a:fa, beam 60
        Feeder at 02-06-00:00:00:00:0a:fd, beam 61
        Feeder at 02-06-00:00:00:00:0b:00, beam 62
        Feeder at 02-06-00:00:00:00:0b:03, beam 63
        Feeder at 02-06-00:00:00:00:0b:06, beam 64
        Feeder at 02-06-00:00:00:00:0b:09, beam 65
        Feeder at 02-06-00:00:00:00:0b:0c, beam 66
        Feeder at 02-06-00:00:00:00:0b:0f, beam 67
        Feeder at 02-06-00:00:00:00:0b:12, beam 68
        Feeder at 02-06-00:00:00:00:0b:15, beam 69
        Feeder at 02-06-00:00:00:00:0b:18, beam 70
        Feeder at 02-06-00:00:00:00:0b:1b, beam 71
        Feeder at 02-06-00:00:00:00:0b:1e, beam 72
      Feeder connected to
        User at 02-06-00:00:00:00:0a:4a, beam 1
        User at 02-06-00:00:00:00:0a:4d, beam 2
        User at 02-06-00:00:00:00:0a:50, beam 3
        User at 02-06-00:00:00:00:0a:53, beam 4
        User at 02-06-00:00:00:00:0a:56, beam 5
        User at 02-06-00:00:00:00:0a:59, beam 6
        User at 02-06-00:00:00:00:0a:5c, beam 7
        User at 02-06-00:00:00:00:0a:5f, beam 8
        User at 02-06-00:00:00:00:0a:62, beam 9
        User at 02-06-00:00:00:00:0a:65, beam 10
        User at 02-06-00:00:00:00:0a:68, beam 11
        User at 02-06-00:00:00:00:0a:6b, beam 12
        User at 02-06-00:00:00:00:0a:6e, beam 13
        User at 02-06-00:00:00:00:0a:71, beam 14
        User at 02-06-00:00:00:00:0a:74, beam 15
        User at 02-06-00:00:00:00:0a:77, beam 16
        User at 02-06-00:00:00:00:0a:7a, beam 17
        User at 02-06-00:00:00:00:0a:7d, beam 18
        User at 02-06-00:00:00:00:0a:80, beam 19
        User at 02-06-00:00:00:00:0a:83, beam 20
        User at 02-06-00:00:00:00:0a:86, beam 21
        User at 02-06-00:00:00:00:0a:89, beam 22
        User at 02-06-00:00:00:00:0a:8c, beam 23
        User at 02-06-00:00:00:00:0a:8f, beam 24
        User at 02-06-00:00:00:00:0a:92, beam 25
        User at 02-06-00:00:00:00:0a:95, beam 26
        User at 02-06-00:00:00:00:0a:98, beam 27
        User at 02-06-00:00:00:00:0a:9b, beam 28
        User at 02-06-00:00:00:00:0a:9e, beam 29
        User at 02-06-00:00:00:00:0a:a1, beam 30
        User at 02-06-00:00:00:00:0a:a4, beam 31
        User at 02-06-00:00:00:00:0a:a7, beam 32
        User at 02-06-00:00:00:00:0a:aa, beam 33
        User at 02-06-00:00:00:00:0a:ad, beam 34
        User at 02-06-00:00:00:00:0a:b0, beam 35
        User at 02-06-00:00:00:00:0a:b3, beam 36
        User at 02-06-00:00:00:00:0a:b6, beam 37
        User at 02-06-00:00:00:00:0a:b9, beam 38
        User at 02-06-00:00:00:00:0a:bc, beam 39
        User at 02-06-00:00:00:00:0a:bf, beam 40
        User at 02-06-00:00:00:00:0a:c2, beam 41
        User at 02-06-00:00:00:00:0a:c5, beam 42
        User at 02-06-00:00:00:00:0a:c8, beam 43
        User at 02-06-00:00:00:00:0a:cb, beam 44
        User at 02-06-00:00:00:00:0a:ce, beam 45
        User at 02-06-00:00:00:00:0a:d1, beam 46
        User at 02-06-00:00:00:00:0a:d4, beam 47
        User at 02-06-00:00:00:00:0a:d7, beam 48
        User at 02-06-00:00:00:00:0a:da, beam 49
        User at 02-06-00:00:00:00:0a:dd, beam 50
        User at 02-06-00:00:00:00:0a:e0, beam 51
        User at 02-06-00:00:00:00:0a:e3, beam 52
        User at 02-06-00:00:00:00:0a:e6, beam 53
        User at 02-06-00:00:00:00:0a:e9, beam 54
        User at 02-06-00:00:00:00:0a:ec, beam 55
        User at 02-06-00:00:00:00:0a:ef, beam 56
        User at 02-06-00:00:00:00:0a:f2, beam 57
        User at 02-06-00:00:00:00:0a:f5, beam 58
        User at 02-06-00:00:00:00:0a:f8, beam 59
        User at 02-06-00:00:00:00:0a:fb, beam 60
        User at 02-06-00:00:00:00:0a:fe, beam 61
        User at 02-06-00:00:00:00:0b:01, beam 62
        User at 02-06-00:00:00:00:0b:04, beam 63
        User at 02-06-00:00:00:00:0b:07, beam 64
        User at 02-06-00:00:00:00:0b:0a, beam 65
        User at 02-06-00:00:00:00:0b:0d, beam 66
        User at 02-06-00:00:00:00:0b:10, beam 67
        User at 02-06-00:00:00:00:0b:13, beam 68
        User at 02-06-00:00:00:00:0b:16, beam 69
        User at 02-06-00:00:00:00:0b:19, beam 70
        User at 02-06-00:00:00:00:0b:1c, beam 71
        User at 02-06-00:00:00:00:0b:1f, beam 72
      User connected to
    ISLs 
  SAT: ID = 13, at 26.4365,109.833,1.07748e+06
    Devices to ground stations 
      02-06-00:00:00:00:00:0e
        Feeder at 02-06-00:00:00:00:0b:21, beam 1
        Feeder at 02-06-00:00:00:00:0b:24, beam 2
        Feeder at 02-06-00:00:00:00:0b:27, beam 3
        Feeder at 02-06-00:00:00:00:0b:2a, beam 4
        Feeder at 02-06-00:00:00:00:0b:2d, beam 5
        Feeder at 02-06-00:00:00:00:0b:30, beam 6
        Feeder at 02-06-00:00:00:00:0b:33, beam 7
        Feeder at 02-06-00:00:00:00:0b:36, beam 8
        Feeder at 02-06-00:00:00:00:0b:39, beam 9
        Feeder at 02-06-00:00:00:00:0b:3c, beam 10
        Feeder at 02-06-00:00:00:00:0b:3f, beam 11
        Feeder at 02-06-00:00:00:00:0b:42, beam 12
        Feeder at 02-06-00:00:00:00:0b:45, beam 13
        Feeder at 02-06-00:00:00:00:0b:48, beam 14
        Feeder at 02-06-00:00:00:00:0b:4b, beam 15
        Feeder at 02-06-00:00:00:00:0b:4e, beam 16
        Feeder at 02-06-00:00:00:00:0b:51, beam 17
        Feeder at 02-06-00:00:00:00:0b:54, beam 18
        Feeder at 02-06-00:00:00:00:0b:57, beam 19
        Feeder at 02-06-00:00:00:00:0b:5a, beam 20
        Feeder at 02-06-00:00:00:00:0b:5d, beam 21
        Feeder at 02-06-00:00:00:00:0b:60, beam 22
        Feeder at 02-06-00:00:00:00:0b:63, beam 23
        Feeder at 02-06-00:00:00:00:0b:66, beam 24
        Feeder at 02-06-00:00:00:00:0b:69, beam 25
        Feeder at 02-06-00:00:00:00:0b:6c, beam 26
        Feeder at 02-06-00:00:00:00:0b:6f, beam 27
        Feeder at 02-06-00:00:00:00:0b:72, beam 28
        Feeder at 02-06-00:00:00:00:0b:75, beam 29
        Feeder at 02-06-00:00:00:00:0b:78, beam 30
        Feeder at 02-06-00:00:00:00:0b:7b, beam 31
        Feeder at 02-06-00:00:00:00:0b:7e, beam 32
        Feeder at 02-06-00:00:00:00:0b:81, beam 33
        Feeder at 02-06-00:00:00:00:0b:84, beam 34
        Feeder at 02-06-00:00:00:00:0b:87, beam 35
        Feeder at 02-06-00:00:00:00:0b:8a, beam 36
        Feeder at 02-06-00:00:00:00:0b:8d, beam 37
        Feeder at 02-06-00:00:00:00:0b:90, beam 38
        Feeder at 02-06-00:00:00:00:0b:93, beam 39
        Feeder at 02-06-00:00:00:00:0b:96, beam 40
        Feeder at 02-06-00:00:00:00:0b:99, beam 41
        Feeder at 02-06-00:00:00:00:0b:9c, beam 42
        Feeder at 02-06-00:00:00:00:0b:9f, beam 43
        Feeder at 02-06-00:00:00:00:0b:a2, beam 44
        Feeder at 02-06-00:00:00:00:0b:a5, beam 45
        Feeder at 02-06-00:00:00:00:0b:a8, beam 46
        Feeder at 02-06-00:00:00:00:0b:ab, beam 47
        Feeder at 02-06-00:00:00:00:0b:ae, beam 48
        Feeder at 02-06-00:00:00:00:0b:b1, beam 49
        Feeder at 02-06-00:00:00:00:0b:b4, beam 50
        Feeder at 02-06-00:00:00:00:0b:b7, beam 51
        Feeder at 02-06-00:00:00:00:0b:ba, beam 52
        Feeder at 02-06-00:00:00:00:0b:bd, beam 53
        Feeder at 02-06-00:00:00:00:0b:c0, beam 54
        Feeder at 02-06-00:00:00:00:0b:c3, beam 55
        Feeder at 02-06-00:00:00:00:0b:c6, beam 56
        Feeder at 02-06-00:00:00:00:0b:c9, beam 57
        Feeder at 02-06-00:00:00:00:0b:cc, beam 58
        Feeder at 02-06-00:00:00:00:0b:cf, beam 59
        Feeder at 02-06-00:00:00:00:0b:d2, beam 60
        Feeder at 02-06-00:00:00:00:0b:d5, beam 61
        Feeder at 02-06-00:00:00:00:0b:d8, beam 62
        Feeder at 02-06-00:00:00:00:0b:db, beam 63
        Feeder at 02-06-00:00:00:00:0b:de, beam 64
        Feeder at 02-06-00:00:00:00:0b:e1, beam 65
        Feeder at 02-06-00:00:00:00:0b:e4, beam 66
        Feeder at 02-06-00:00:00:00:0b:e7, beam 67
        Feeder at 02-06-00:00:00:00:0b:ea, beam 68
        Feeder at 02-06-00:00:00:00:0b:ed, beam 69
        Feeder at 02-06-00:00:00:00:0b:f0, beam 70
        Feeder at 02-06-00:00:00:00:0b:f3, beam 71
        Feeder at 02-06-00:00:00:00:0b:f6, beam 72
      Feeder connected to
        User at 02-06-00:00:00:00:0b:22, beam 1
        User at 02-06-00:00:00:00:0b:25, beam 2
        User at 02-06-00:00:00:00:0b:28, beam 3
        User at 02-06-00:00:00:00:0b:2b, beam 4
        User at 02-06-00:00:00:00:0b:2e, beam 5
        User at 02-06-00:00:00:00:0b:31, beam 6
        User at 02-06-00:00:00:00:0b:34, beam 7
        User at 02-06-00:00:00:00:0b:37, beam 8
        User at 02-06-00:00:00:00:0b:3a, beam 9
        User at 02-06-00:00:00:00:0b:3d, beam 10
        User at 02-06-00:00:00:00:0b:40, beam 11
        User at 02-06-00:00:00:00:0b:43, beam 12
        User at 02-06-00:00:00:00:0b:46, beam 13
        User at 02-06-00:00:00:00:0b:49, beam 14
        User at 02-06-00:00:00:00:0b:4c, beam 15
        User at 02-06-00:00:00:00:0b:4f, beam 16
        User at 02-06-00:00:00:00:0b:52, beam 17
        User at 02-06-00:00:00:00:0b:55, beam 18
        User at 02-06-00:00:00:00:0b:58, beam 19
        User at 02-06-00:00:00:00:0b:5b, beam 20
        User at 02-06-00:00:00:00:0b:5e, beam 21
        User at 02-06-00:00:00:00:0b:61, beam 22
        User at 02-06-00:00:00:00:0b:64, beam 23
        User at 02-06-00:00:00:00:0b:67, beam 24
        User at 02-06-00:00:00:00:0b:6a, beam 25
        User at 02-06-00:00:00:00:0b:6d, beam 26
        User at 02-06-00:00:00:00:0b:70, beam 27
        User at 02-06-00:00:00:00:0b:73, beam 28
        User at 02-06-00:00:00:00:0b:76, beam 29
        User at 02-06-00:00:00:00:0b:79, beam 30
        User at 02-06-00:00:00:00:0b:7c, beam 31
        User at 02-06-00:00:00:00:0b:7f, beam 32
        User at 02-06-00:00:00:00:0b:82, beam 33
        User at 02-06-00:00:00:00:0b:85, beam 34
        User at 02-06-00:00:00:00:0b:88, beam 35
        User at 02-06-00:00:00:00:0b:8b, beam 36
        User at 02-06-00:00:00:00:0b:8e, beam 37
        User at 02-06-00:00:00:00:0b:91, beam 38
        User at 02-06-00:00:00:00:0b:94, beam 39
        User at 02-06-00:00:00:00:0b:97, beam 40
        User at 02-06-00:00:00:00:0b:9a, beam 41
        User at 02-06-00:00:00:00:0b:9d, beam 42
        User at 02-06-00:00:00:00:0b:a0, beam 43
        User at 02-06-00:00:00:00:0b:a3, beam 44
        User at 02-06-00:00:00:00:0b:a6, beam 45
        User at 02-06-00:00:00:00:0b:a9, beam 46
        User at 02-06-00:00:00:00:0b:ac, beam 47
        User at 02-06-00:00:00:00:0b:af, beam 48
        User at 02-06-00:00:00:00:0b:b2, beam 49
        User at 02-06-00:00:00:00:0b:b5, beam 50
        User at 02-06-00:00:00:00:0b:b8, beam 51
        User at 02-06-00:00:00:00:0b:bb, beam 52
        User at 02-06-00:00:00:00:0b:be, beam 53
        User at 02-06-00:00:00:00:0b:c1, beam 54
        User at 02-06-00:00:00:00:0b:c4, beam 55
        User at 02-06-00:00:00:00:0b:c7, beam 56
        User at 02-06-00:00:00:00:0b:ca, beam 57
        User at 02-06-00:00:00:00:0b:cd, beam 58
        User at 02-06-00:00:00:00:0b:d0, beam 59
        User at 02-06-00:00:00:00:0b:d3, beam 60
        User at 02-06-00:00:00:00:0b:d6, beam 61
        User at 02-06-00:00:00:00:0b:d9, beam 62
        User at 02-06-00:00:00:00:0b:dc, beam 63
